path	bytes	sha256
publication_evidence/evidence/first_season/tdcosmo/CLAIM_BOUNDARY.md	668	0ad06c58758528e40f5d018499a2aa30f4dc064023a4ea59110f8a742a89e82d
publication_evidence/evidence/first_season/tdcosmo/REPRODUCTION_STATUS.tsv	559	a7581743ce9a0528b4f3c205a471d07ae107f27836eb8586203fc3716603ca6c
publication_evidence/evidence/first_season/tdcosmo/RESULT_SUMMARY.tsv	2133	d6c31357594892506682cf1e83b82b4a17016d72559d117dc5ef167a97a0e96c
publication_evidence/evidence/first_season/tdcosmo/SOURCE_REGISTER.tsv	2456	f378e479243afe66a1609fb463cff41b9a46a2911a2b9ac3d40c953135121a60
publication_evidence/evidence/gwtc/HEADLINE_PAIR_DIAGNOSTIC_METRIC.tsv	417	0e83afaeeee2973d8ed79514ee16c18f4e94938bdb66584dd86e336d1a9a1cb8
publication_evidence/evidence/gwtc/IMPLEMENTATION_CROSSCHECK.tsv	479	0ce90cfe69316c2e8159096150047ffbc951a9075799ba9d38012ddfaa2d2680
publication_evidence/evidence/gwtc/INPUT_SOURCE_REGISTER.tsv	876	5822815ce33e6fa1beef51ae2c4f34d0a9957d28eb7ccc64f42cecec8a3a19b4
publication_evidence/evidence/gwtc/RAW_QUANTILES.tsv	556	76e6b3052a252b3c6168f80005fecfec7260972470e98d23869706af75a0e115
publication_evidence/evidence/gwtc/RESULTS_MACHINE_READABLE.json	3542	331994dbf963179b1cc4638c333a6dcc5d423b612efe60d008039834d8b9f937
publication_evidence/evidence/gwtc/ROUNDED_HEADLINE_COMPARISON.tsv	373	51c90e6ff4d9c30fd42e914a99d0087a9a59f559731e7eb9afa609c550a4e15f
publication_evidence/evidence/gwtc/SCOPE_AND_PROHIBITED_INFERENCE.md	833	935dc31a679cff038f39581696f7e70f1f8720adb2cb06176a3ec7f8ca0c23bf
publication_evidence/evidence/gwtc/SOURCE_FREEZE_CORRECTION_SUMMARY.md	2071	885139033bf570a8a9c70d6d53e1d3441f006db0326ce42606f0024df72c344d
publication_evidence/evidence/second_season/BRANCH_STATUS_REGISTRY.tsv	1737	41616f999a2f525ed7b8f4bb855232672114e8c0868e14098515bf77388514dd
publication_evidence/evidence/second_season/CANONICAL_CONTENT_AUDIT.tsv	9652	79d3f80a050ec050323e80882aec0921a07740456941816c296f7398ad6f9d31
publication_evidence/evidence/second_season/CLAIM_AND_NONCLAIM_LEDGER.tsv	2115	8be37bcea0b4dc9927108031f1b07d42b542ae8ae2486861b8c532e27542b15e
publication_evidence/evidence/second_season/KEY_NUMERICAL_RESULTS.tsv	1403	7b5728ec9f9b935271fe762cfa6be785646f6123b48a4d9d1da47c6f96deea7f
publication_evidence/evidence/second_season/SECOND_SEASON_SUMMARY.md	705	e591693222496d69521969e2636c32e6272f240e829ab91ac4e995809f82d169
publication_evidence/evidence/tdcosmo/CLAIM_AND_SCOPE_BOUNDARY.md	1387	dd7cc82d6a769591c123af50e6ea856c54e2ff1ba64d265fc65fe8cfcf79af9f
publication_evidence/evidence/tdcosmo/FINAL_RESULT_SUMMARY.tsv	474	476444aecc584b795d1ef4336b52db344b575e70eaff2b1da6ee109072c478a1
publication_evidence/evidence/tdcosmo/METHOD_FREEZE_RECORD.json	794	a8f56e7e0f290f639c1380135af2b7ad64d6f59bd0fe610cb91a7d8a1e230d12
publication_evidence/evidence/tdcosmo/NUMERICAL_COMPARISON_13_CHAINS.tsv	3579	ee89d0b76adae683c1cd92ac5b77747d4c08de8937d69b3148184e6e65a1e887
publication_evidence/evidence/tdcosmo/SOURCE_MANIFEST_13_CHAINS.tsv	1980	ee3c73fb0a9d051c18ff0f415fa785c72e1f3ff63adf6e5118393a1098f8f3ae
publication_evidence/evidence/tdcosmo/STRUCTURAL_COMPARISON_13_CHAINS.tsv	25974	990c6cd5f1b18db9c1e8ea70ed49228fefa20c12ca9c34acf1444c61111a9f38
publication_evidence/evidence/tdcosmo/TABLE6_PUBLISHED_PRECISION_COMPARISON.tsv	5015	20b05756d39d27c8eae7ae00ca3867b4345f90f943ec576d3a2dee395243f468
publication_evidence/provenance/MASTER_IDENTITIES.tsv	1580	4a2a67bab5e9738596771e140301ba37f9676761043c64902856160d258556d6
publication_evidence/provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
publication_evidence/provenance/SOURCE_REGISTRY.tsv	3108	76691114f7c6fef301ea4ba78fc837bf8e586463f942c1c317981a5f6a08e60f
publication_evidence/results/audit_summary.json	2848	6510e61ffeb3831040905c9c06053f7b0a2a76f34306b121a733585e38490dd2
publication_evidence/results/closure_summary_recorded.json	1459	245f44c87616840a0b0c64631f5b3f86e323d0eb765912a22b411182ac41449e
publication_evidence/results/covariance_baselines.json	6173	27420af246ca411a1ec8306a48b212ffc83671be91de3d5ad15cd67fea85aae0
publication_evidence/results/internal_validation_results_recorded.json	10906	05399e51c5f42f75c9c0b52273a11f93c5168bcf39f3ba0960927c17ab8c3821
publication_evidence/results/same_cid_independent_verification_recorded.json	1851	5773d00be372cccae23fe07ffbdac32ff7e365de9b248d3e6ac6290ed757f711
publication_evidence/results/validation_checks_recorded.tsv	2171	84c2db675cedb14e61594e62e90dc657bc12067909a5942f464ade0dbfba8649
publication_evidence/scripts/build_deterministic_zip.py	3437	2487f0ca84acb055cdffce42f6f628070c97bf9a84e9c972c8ac812b418d7186
publication_evidence/scripts/independent_verify_same_cid.py	10247	a2307b88455b5eccd528d881ef7efe103d51c7092d61f48a44ffa49bbd7a902d
publication_evidence/scripts/rebuild_test_vectors_from_h0dn.py	8573	6f4c99ed5d0e11be7b5dd93c141c37399f1a422dbd74a4a558235aca7b10354e
publication_evidence/scripts/reproduce_gwtc_quantiles.py	17558	1309476004f4c79d6ad4589a68c6da85efc3cc35dcc57de449938d1ab66b33bd
publication_evidence/scripts/reproduce_tdcosmo_outputs.py	17628	6360c803c584cc29e939445001fa6508cd875d16b4cdba5caba8be8b031368f7
publication_evidence/scripts/run_internal_validations.py	24718	bc4ef7a2ed8e9b513e5c745c09cc7ac0a0f2020f1bd85dc4c839bb9552e4f550
publication_evidence/scripts/verify_package.py	20275	a5589e0a8fd1facb983bbdce94add13103f6f6ee6de3c935cc15d4687267faae
publication_evidence/scripts/verify_synthetic_fixtures.py	7205	ef124ddb4333e9cad609290a28f0bb15552871da21343eac2cadbf648b2e7ae9
reproduction/final_validation/INTERNAL_VALIDATION_CONTRACT.md	7096	5a54607d6004c88215e2981dce5a0a4ff1012c4505885487ef27b57db7a0b7d5
reproduction/final_validation/INTERNAL_VALIDATION_CONTRACT.md.sha256	98	e0bacc0002110e51aae80f90759ad140d1bac4014e8139318d60feda9c6c473b
reproduction/final_validation/REPRODUCIBILITY.md	1598	0e4353283a60889be14097d24f6af443f518a91b3a2472173ad47f94ce616411
reproduction/final_validation/results/closure_summary.json	1459	245f44c87616840a0b0c64631f5b3f86e323d0eb765912a22b411182ac41449e
reproduction/final_validation/results/internal_validation_results.json	10906	05399e51c5f42f75c9c0b52273a11f93c5168bcf39f3ba0960927c17ab8c3821
reproduction/final_validation/results/master_and_canonical_verification.json	1005	cecf561c803aff95eb07801868d0a90897c3a7ef88c4f8b1e06f59a4ab5a24b7
reproduction/final_validation/results/validation_checks.tsv	2171	84c2db675cedb14e61594e62e90dc657bc12067909a5942f464ade0dbfba8649
reproduction/final_validation/scripts/build_deterministic_zip.py	1612	280b27ac877d7b94c9e2dfa2ab126afc42465c7589b25f53009156fd6e8ead29
reproduction/final_validation/scripts/finalize_package.py	1708	6075cf02174c494e440e51f99383bbe6e5faed246701ce8d1c3de019efb54a2a
reproduction/final_validation/scripts/rebuild_test_vectors_from_h0dn.py	8573	6f4c99ed5d0e11be7b5dd93c141c37399f1a422dbd74a4a558235aca7b10354e
reproduction/final_validation/scripts/run_internal_validations.py	24693	a184f9d192266b030e341fc25f5d14f05af031d30c68784bd8307aec8991b0aa
reproduction/final_validation/scripts/verify_package.py	7405	cfc83b0dc7355d542ca11c9b9872d912f61aa77ebcd6ad882d2bb6d67dafce36
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/ENVIRONMENT.md	133	617a3570a7921376e990c3e64277c7fdd4a402250b496e0c1bd3396fb71cecff
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/EXPECTED_OUTPUT.tsv	380	c643bfd01c96992a8907bc4af3567963c5406591e71e54522bd150bfa9b82b78
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/HISTORY_SOURCE_REGISTER.tsv	599	92e7bfd1b077e959de104ee301bfe8f8e4b394171ef18fdf514b3849f4f71fa1
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/INPUT_MANIFEST.tsv	252	83c252e962b5c272bea2eb46c3ca1e774c5774b644ab0877a01b35ce474036c9
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/README.md	1103	3760bdc8974871dc67b36b36f8ad130eec4a3e141102e614324652d6f0b4dfbd
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/REPLAY_ACCEPTANCE_RESULTS.tsv	314	21dfcaef7170db592b5d3545cb83f3cfedee1dd8d9a5f692b03e698b1743a2c6
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/RUN_COMMAND.txt	165	694920ed599e3631167f58d5474f7f95259436ee2bc10ea40c3a5c64d1775778
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_CLASSIFICATION.txt	71	41b5d7421cfcda1908e2c636ee2abb2a0b2910bb9980578066e3cbe57c0fe603
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_CLEAN_REPLAY_RUN_LOG.txt	123	fcb492ec152d2696667cd2e8b0d57177c5d0554f5c2b6adff194d62bc85b4582
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_ENVIRONMENT.json	196	e7f0f8029cdd5638de40e5d14b86c6e27fb1d851c936dad35090761b5a7c3089
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_FRESH_VERIFY.txt	17	23bb16baeef3c4d0852c2e228ad1efbd9aec9fdf18b276896418bd6ecbda64fb
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/fresh_replay_records/E001_SHA256SUMS.txt	660	c811b8a08c889cba4fd29f39982e46302564c5b3c0d7d1e93adc91f58242082e
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/inputs/FROZEN_GAUSSIAN_MOMENTS.tsv	540	4bb865ad28fb63a3d9c9ea1f80699c900a2fa51d7e92af0da0f08b54e16e3224
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/requirements.txt	41	65b97f7db87e4cdcb0f4157240cfece5b48363b3e6a18fdccf72d6528ebcbf85
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/run_analysis.py	5759	765fa2c96076614d23e42ac7ba241c2baf51958bbbb98dbc10c64fbd5e53feeb
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verified_replay_outputs/02_PROFILED_AMPLITUDE_MODELS.tsv	610	5ecd3e70b420796d6028462583b57a66c10f26ea01187b8b46e66054c0d92432
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verified_replay_outputs/03_MODEL_AMPLITUDES.tsv	707	9a951f6d56e8ef8cd26a034d07cdf8b8e819aab571871f98b76d0db7c6997d55
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verified_replay_outputs/04_NESTED_MODEL_TESTS.tsv	659	b85cefe053c0437214a3ee1fa4080774a7f88d012ebd415b99ad954e7d4804f4
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verified_replay_outputs/05_PROFILED_DIRECTION_STABILITY.tsv	252	be0601486fb423fe6d81597223c3b31632b0603ead97b0ddfbbcf9f382162661
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verified_replay_outputs/06_MACHINE_READABLE_RESULTS.json	1577	5d90104d611df92f49c69c33179e7dc27b6659f8cbd9fae9c2975d9131154861
reproduction/first_season/capsules/cmb_fixed_seed_bootstrap/verify_output.py	965	cc655643d2692dca493c8573655b0cf0d677fabd26e2a67b6fc04316b7a3b3ee
reproduction/first_season/capsules/desi_bao_gaussian_fit/ENVIRONMENT.md	556	39341f21d98fb1a92b52e0f75f20ca9862b58b370fb8a33c70c6961d1190283a
reproduction/first_season/capsules/desi_bao_gaussian_fit/EXPECTED_OUTPUT.json	225	10c999999a81cc08e051f6548a28288b2cb08aa7d42cb4d0346a211006ad4f23
reproduction/first_season/capsules/desi_bao_gaussian_fit/INPUT_MANIFEST.tsv	701	98ecca2ada3c49d98a36592234a88d93e1dfb274d81057566466cc63060bd6e2
reproduction/first_season/capsules/desi_bao_gaussian_fit/README.md	1372	c9998a62b9660752786afe3cedbb05d6205a623f2dbae393057a24c9ad567ebd
reproduction/first_season/capsules/desi_bao_gaussian_fit/RUN_COMMAND.txt	213	b87bd1456e3fe154ba63abba1c93493b37c9a8f916254fe33fae32583b2eec9c
reproduction/first_season/capsules/desi_bao_gaussian_fit/requirements.txt	23	de1e6a74630e14d22a31b98c3ba7a8c5e20fc820e1db901d49882370a40fc132
reproduction/first_season/capsules/desi_bao_gaussian_fit/run_fit.py	1945	c2b84aeafad4a024d987169303c397e348e6926a8f1dd3a5db5533cf2c4151ba
reproduction/first_season/capsules/desi_bao_gaussian_fit/verify_expected_output.py	618	67ad244b7bf897615f0f6ab87e480857daccb695f04ec3fd1be2a575c6456c28
reproduction/first_season/capsules/desi_bao_gaussian_fit/verify_inputs.py	638	50c13407a1f8cc2c77d753f6979d3ddb4c0d719f4639764965c4b311305a5292
reproduction/first_season/capsules/posterior_attribution/ENVIRONMENT.md	133	617a3570a7921376e990c3e64277c7fdd4a402250b496e0c1bd3396fb71cecff
reproduction/first_season/capsules/posterior_attribution/EXPECTED_OUTPUT.tsv	1732	13011aa2d54d341a0c5e9f16b2671a0a0733be27625a604187977eece490e368
reproduction/first_season/capsules/posterior_attribution/HISTORICAL_EXACT_RESULT_ARCHIVES.tsv	2731	9424a47c2d6030fb230b0c183699043a265bf7628f813c808c3846aef06b3a35
reproduction/first_season/capsules/posterior_attribution/HISTORY_SOURCE_REGISTER.tsv	38336	d84daf619d7d53ef175d68d7ec4ff0ba2a0776dc22957e92cfd4d6b63393567b
reproduction/first_season/capsules/posterior_attribution/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2404	992ac53bf9247159a003515305ccf3a3d0df3408a6ff362e42f6df8d94b64d4d
reproduction/first_season/capsules/posterior_attribution/HTS67_PATH_DEPENDENT_SEMANTIC_CHECK.tsv	852	17f4562800b93e1d69c0a28384459e910a83876404a4a7859dcd094b514e1085
reproduction/first_season/capsules/posterior_attribution/INPUT_MANIFEST.tsv	668	39b3ef42c96f49e4defa90fdfd90a469fe63a5ef84bd6319d67586af959cb836
reproduction/first_season/capsules/posterior_attribution/PHASE1_BASELINE_MANIFEST.tsv	3743	6fd4a1982dc59b3caceebe44ae29055031047eec1fda49452cd81a8a6a1bdf7d
reproduction/first_season/capsules/posterior_attribution/PHASE2C_HTS67_COMPARISON_RUN_COMMAND.txt	382	d7d23eec503d2342e244336f9939deec1c848f596c965f013fbe222070875745
reproduction/first_season/capsules/posterior_attribution/PORTABLE_EXACT_ARCHIVE_MAPPING.tsv	2770	66147a2c3eff50d707eccabd57b7527ba10c2b25084a8902b54cf086a59ad63d
reproduction/first_season/capsules/posterior_attribution/README.md	4640	c86514efc1cecab19ccdfa30a1212751ac6d56ae3a8597c03702426e5f1a62fe
reproduction/first_season/capsules/posterior_attribution/RUN_COMMAND.txt	103	b3642243424e5277c82efff4f70cdd2fe173262bb2cad02a9b0d537832c605af
reproduction/first_season/capsules/posterior_attribution/SELECTED_CHAIN_MANIFEST.tsv	17166	aac465ba8438c2a76e89100ec2deee97c0715ddbbade5df0ca8e3edd6449de45
reproduction/first_season/capsules/posterior_attribution/THIRD_PARTY_NOTICES.md	282	cf35980de12f9768ab3fa7fde3975f5525a4211045d2f3e7fa75b86f18d4efd3
reproduction/first_season/capsules/posterior_attribution/compare_substantive_outputs.py	6152	a64b6f8f1be69937edf2c642d98a0c24c7cc12ff245b26811346d01501ebdad1
reproduction/first_season/capsules/posterior_attribution/fetch_selected_chains.py	5236	27ceb5e6237afc63918832a7cb01fcfe095dec656888e04e2ef7cc225c6edcc3
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_CLASSIFICATION.txt	482	8acaca5baedd4964037ca5727b815ddbc48efa7e7d5fed1c7cf9e21eef9fc61c
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_CLEAN_REPLAY_RUN_LOG.txt	9624	25c00b53103660170846e55e9e1c295f8cdfe92c8948f9dbf12d4702052e16ef
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_ENVIRONMENT.json	668	9f0ddf235733b7b951627de9f0587849b69af01c1b39bd7aa3f27a056f0f9d36
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_FRESH_OUTPUT_COMPARISON.tsv	1963	ca8b717471683aa722e5f358f0b4d9b0f9a561c39052054e4aad63d0abba8d31
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_FRESH_STAGE_COMPARISON.tsv	6803	6c9c4ed89054547f337abc0de1363d5b2dc7057042e282f97ee0548aa8c52a2d
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_SHA256SUMS.txt	33227	eba4e0eb2f7b83f30136b46cbf815e122e1df18fba5eb7d695a35eebe260efb9
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131
reproduction/first_season/capsules/posterior_attribution/fresh_replay_records/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1
reproduction/first_season/capsules/posterior_attribution/generate_hts67_phase2c_comparison.py	5760	b22159c306b56c011c8b008f7c51e904e5c8d9528e6faad0f9e0a6799d974fab
reproduction/first_season/capsules/posterior_attribution/historical_earlier_replay/EARLIER_REPLAY_PROVENANCE.tsv	492	f7f7bd5529303c1c5eeeb9d5c85e5823f20e331f105d846efa6a25d101f22c3d
reproduction/first_season/capsules/posterior_attribution/historical_earlier_replay/HTS67_HISTORICAL_VS_EARLIER_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738
reproduction/first_season/capsules/posterior_attribution/historical_earlier_replay/README.md	698	8c8cde2df299c9ac11958824ab73b5799a8a09797096ac28fd9bc578667752d5
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS59_RESULTS_FOR_REVIEW.zip	47982	1557c7f4ec5a08f1714d008f67c46a014d9c8773a444c76bdceaaee60bf129fd
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS60_RESULTS_FOR_REVIEW.zip	51464	5077137b284feffaf81fa2afc0f71bd4a84c1dfa705906d8f384e3f6cce9e847
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS61_RESULTS_FOR_REVIEW.zip	50051	a3cee388510a17bcd218b9485759760ed579f1c5d9c8c02f572b2fc44c38b0e3
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS62_RESULTS_FOR_REVIEW.zip	42729	f51b60503ae20361c9fbcdff4d50b2bac74266b0a270545cb71fe60b582c7a18
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS63_RESULTS_FOR_REVIEW.zip	65646	6edf04ec0af66629015f08964986b508864e3430cb27ff99e078db83086a4456
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS64_RESULTS_FOR_REVIEW.zip	221843	0f00f14c0a122fcb4f6dd3d522f4d01de199d279acbd0c3b8c99ebef27a35b3d
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS65_RESULTS_FOR_REVIEW.zip	123951	0cd4714c250806eb2153900a5e42510655c715eb150b713e76338bc08cb326ab
reproduction/first_season/capsules/posterior_attribution/historical_exact_results/HTS66_CORR_RESULTS_FOR_REVIEW.zip	20753	92556d7b755f4c7ff2bab1f4ab8cc568a384720cf860164c66810544cf89f54a
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HISTORICAL_REFERENCE_MANIFEST.tsv	2920	8216f3fed51112d0d55e6fd054fff375ff9206ab4f155565c1c9fb545ad6b86c
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_BURNIN_SENSITIVITY.tsv	3251	cb68bc1b210cf2febf0a501c2981bfbc27452617d938a4838ac929c868c45a1a
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_CLASSIFICATION.tsv	1913	8d4c8ff4002d3dd9e40f61bf1c4e34020f4ceb5a43d12b556a656713e0456625
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_DIRECTED_BASELINE_COMPARISON.tsv	7912	bbde8cb893f9ab0891a574e5ac6d10c18307e0e72ba32510bae8757bb9029ef9
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_ENDPOINT_6D_SUMMARY.tsv	3769	abf1612bd842037a9a9655ca1743b761d198619440e68246a3106b5615d0c207
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_INDEPENDENT_AUDIT_CHECKS.tsv	787	0141763190dbd058b32d4d0166b7acdcf1d4c5f9e004df5b68d4c1364242e3ff
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_LOO_STABILITY.tsv	96034	0242e200c8aefe146b21d663533a315585a7ea72d1a5ef2f018053f8decc79c2
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_SYMMETRIC_METRIC_RESULTS.tsv	25383	f7137158cbc97d8c01ec3462ef7fb3a57aca75cb19921b965fb72847b2b69b41
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/HTS67_SYMMETRIC_POOLING_SENSITIVITY.tsv	2627	3c7e6bfc17dee1a33a6a3dee60cb287eabff7aa9a10f5fb8c7e5dc4fb135dfa0
reproduction/first_season/capsules/posterior_attribution/historical_substantive_reference/hts67/README.md	446	51f5f1af9f84440c309f8f07849b3d96bfdc8c1690b7506def2b216cfcfb74d5
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_ARCHIVE_METADATA_INTERPRETATION.md	1429	0c4b8485dffafde2df17fc14f820a4c5953d7eb363ec3446a49ec9f804a70b0f
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_ARCHIVE_VERIFICATION.tsv	1013	8df0b5f3212fd51ce8959b373e8b91e72e18e9743428ac6b1dd611cc73022035
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_EMPTY_CACHE_RUN_LOG.txt	838	73b6de5c383631ceed6867fbfc94878e58e6f1824869ade024730c9930a701e3
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_ENVIRONMENT.json	539	b0a18257a0e2385610d0ecaf30439bd3efa411e5ed68375f2d1cb9ffa1a328e6
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_RESULT.txt	579	e65c305c09a54ee161dfc33fcafe1de60851ebd4b2061f999c5d80bd24da53ca
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_FETCH_SHA256SUMS.txt	503	019c20650275a144cf28183739bac7cd00317ae804114fd63f7ce18fc77021d9
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	862	7199ae618e58bc7961389e763f2ce5e3ae4ab782ca1a4fd96d64a81199c5b33f
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/OFFICIAL_SELECTED_MEMBER_VERIFICATION_SUMMARY.tsv	862	7199ae618e58bc7961389e763f2ce5e3ae4ab782ca1a4fd96d64a81199c5b33f
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/PHASE2D_CHANGED_FILES_CORRECTED.tsv	7512	a0522da59b8d6669fda30cd82b0253d2007832c029c942a26ea4c9a81f242551
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_ARCHIVE_VERIFICATION.tsv	551	9cda081e851bd045edf1513c5c486722b638bbbba241547f61881d2008f1aaf0
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_EMPTY_CACHE_RUN_LOG.txt	6661	c9c6ca471910348a27bad3bb503b78e41fda38fa0f31f7b23991215269a466f2
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_ENVIRONMENT.json	330	e4bb2e14ca016d69fa1ce23dfad950e0fc83b6cc8dce6a1ffe2f2b067cffe9fc
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_RESULT.txt	117	186e01f4777934131ff8fbe989219dfa2f32e1d73f4e084d0098ca158f033f83
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_FETCH_SHA256SUMS.txt	503	019c20650275a144cf28183739bac7cd00317ae804114fd63f7ce18fc77021d9
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_dns_blocked_attempt/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	9489	fdb098bc7915c8992e795bafd8d15a172e53b8d5d01ac4f5f9a2be458ddfd55a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/PHASE2B_INGESTION_REGISTER.tsv	6534	d9b4ede29a92d156a018c385d0bbff6d8fbdc2afda24767d4bea5d69628118a6
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_ARCHIVE_ACQUISITION.tsv	879	ec595c0cef21438c97be92e57b93e7b97a0919c0ea35a49a96198dd2a91a411b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/FIXED_RANGE_0_0_HEADERS.txt	446	a63f59bb4cff743c7b5ceb27f1301fd7da6df4986eded752c1a92327a3d1427a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/ORIGINAL_RANGE_0_0_HEADERS.txt	454	f62a7b582dacecb1c79fbb649775f93b6f2d15b81a6f2a730329a5fe894e1d5a
